iter	Passed	Remaining
571	516	386
572	517	385
573	518	384
574	519	383
575	520	382
576	520	381
577	521	380
578	522	380
579	523	379
580	524	378
581	525	377
582	526	376
583	527	375
584	528	374
585	529	373
586	530	372
587	530	371
588	531	371
589	532	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	365
595	538	364
596	538	363
597	539	362
598	540	362
599	541	361
600	542	360
601	544	359
602	545	358
603	546	358
604	547	357
605	548	356
606	548	355
607	549	354
608	550	353
609	551	352
610	552	351
611	553	350
612	554	350
613	555	349
614	556	348
615	557	347
616	558	346
617	559	345
618	559	344
619	560	343
620	561	342
621	562	341
622	563	340
623	564	339
624	564	338
625	565	337
626	566	336
627	567	336
628	568	335
629	569	334
630	569	333
631	570	332
632	571	331
633	572	330
634	573	329
635	574	328
636	575	327
637	576	326
638	577	326
639	577	325
640	578	324
641	579	323
642	580	322
643	581	321
644	582	320
645	582	319
646	583	318
647	584	317
648	585	316
649	586	315
650	587	314
651	587	313
652	588	312
653	589	311
654	590	310
655	591	309
656	591	309
657	592	308
658	593	307
659	594	306
660	595	305
661	596	304
662	597	303
663	598	302
664	599	301
665	600	301
666	601	300
667	602	299
668	603	298
669	603	297
670	604	296
671	605	295
672	606	294
673	607	293
674	608	292
675	609	291
676	609	290
677	610	290
678	611	289
679	612	288
680	613	287
681	614	286
682	615	285
683	616	284
684	617	283
685	618	282
686	619	282
687	619	281
688	620	280
689	621	279
690	622	278
691	623	277
692	624	276
693	625	275
694	626	274
695	627	274
696	628	273
697	629	272
698	630	271
699	631	270
700	631	269
701	632	268
702	633	267
703	634	266
704	635	265
705	636	265
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	641	259
712	642	258
713	643	257
714	644	256
715	645	255
716	646	255
717	647	254
718	648	253
719	648	252
720	649	251
721	650	250
722	651	249
723	652	248
724	653	247
725	654	246
726	654	245
727	655	244
728	656	244
729	657	243
730	658	242
731	659	241
732	660	240
733	661	239
734	662	238
735	663	237
736	664	236
737	664	236
738	665	235
739	666	234
740	667	233
741	668	232
742	669	231
743	669	230
744	670	229
745	671	228
746	672	227
747	673	226
748	674	225
749	675	225
750	675	224
751	676	223
752	677	222
753	678	221
754	679	220
755	680	219
756	680	218
757	681	217
758	683	216
759	684	216
760	684	215
761	685	214
762	687	213
763	688	212
764	688	211
765	689	210
766	690	209
767	691	208
768	692	207
769	693	207
770	693	206
771	694	205
772	695	204
773	696	203
774	697	202
775	698	201
776	698	200
777	699	199
778	700	198
779	701	197
780	702	197
781	704	196
782	704	195
783	705	194
784	706	193
785	707	192
786	708	191
787	709	190
788	710	189
789	711	189
790	711	188
791	712	187
792	713	186
793	714	185
794	715	184
795	716	183
796	717	182
797	717	181
798	718	180
799	719	179
800	720	178
801	721	178
802	722	177
803	723	176
804	723	175
805	724	174
806	725	173
807	726	172
808	726	171
809	727	170
810	729	169
811	730	169
812	731	168
813	732	167
814	733	166
815	734	165
816	735	164
817	736	163
818	737	162
819	738	162
820	739	161
821	739	160
822	740	159
823	741	158
824	742	157
825	743	156
826	743	155
827	744	154
828	745	153
829	746	152
830	747	152
831	748	151
832	749	150
833	750	149
834	751	148
835	751	147
836	752	146
837	753	145
838	754	144
839	755	143
840	756	142
841	756	142
842	757	141
843	758	140
844	759	139
845	760	138
846	760	137
847	761	136
848	762	135
849	763	134
850	764	133
851	765	132
852	766	132
853	766	131
854	767	130
855	768	129
856	769	128
857	770	127
858	771	126
859	772	125
860	773	124
861	773	123
862	774	123
863	775	122
864	777	121
865	777	120
866	778	119
867	779	118
868	780	117
869	781	116
870	782	115
871	783	114
872	783	114
873	784	113
874	785	112
875	786	111
876	787	110
877	788	109
878	789	108
879	790	107
880	790	106
881	791	105
882	792	105
883	793	104
884	794	103
885	795	102
886	796	101
887	796	100
888	797	99
889	798	98
890	799	97
891	800	96
892	801	96
893	802	95
894	803	94
895	803	93
896	804	92
897	805	91
898	806	90
899	807	89
900	808	88
901	809	87
902	810	87
903	810	86
904	811	85
905	812	84
906	813	83
907	814	82
908	815	81
909	815	80
910	816	79
911	817	78
912	818	78
913	819	77
914	820	76
915	821	75
916	822	74
917	823	73
918	823	72
919	824	71
920	825	70
921	826	69
922	827	69
923	828	68
924	829	67
925	830	66
926	830	65
927	831	64
928	832	63
929	833	62
930	834	61
931	835	60
932	836	60
933	837	59
934	838	58
935	838	57
936	839	56
937	840	55
938	841	54
939	842	53
940	843	52
941	844	51
942	845	51
943	845	50
944	846	49
945	847	48
946	848	47
947	849	46
948	851	45
949	851	44
950	852	43
951	853	43
952	854	42
953	855	41
954	856	40
955	857	39
956	858	38
957	859	37
958	859	36
959	860	35
960	861	34
961	862	34
962	863	33
963	864	32
964	865	31
965	866	30
966	867	29
967	868	28
968	869	27
969	869	26
970	870	26
971	871	25
972	872	24
973	873	23
974	874	22
975	875	21
976	876	20
977	877	19
978	878	18
979	879	17
980	880	17
981	881	16
982	881	15
983	882	14
984	883	13
985	884	12
986	885	11
987	886	10
988	887	9
989	888	8
990	889	8
991	890	7
992	891	6
993	891	5
994	892	4
995	893	3
996	894	2
997	895	1
998	896	0
999	897	0
